Nome,in0,in1,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in2,in3,in4,in5,in6,in7,in8,in9
100-P1,0.01413,0.003331,0.002805,0.002619,0.002973,0.002968,0.002584,0.003039,0.004971,0.002576,0.004017,0.002606,0.003992,0.003242,0.003723,0.003125,0.003275,0.003178,0.002832,0.00264
100-P2,0.004872,0.003596,0.003679,0.003606,0.003742,0.003236,0.003259,0.006948,0.003072,0.003478,0.003504,0.004959,0.003679,0.003553,0.003972,0.003304,0.0035,0.003544,0.003691,0.003598
100-P3,0.003731,0.00882,0.008206,0.00979,0.005256,0.007712,0.00537,0.004321,0.009145,0.005194,0.003718,0.003807,0.003934,0.015169,0.008949,0.006316,0.004133,0.015435,0.009107,0.00666
100-P4,0.011958,0.027391,0.006582,0.031017,0.010211,0.008563,0.004358,0.036939,0.004242,0.012565,0.024115,0.007508,0.006221,0.010365,0.007,0.004548,0.018618,0.00433,0.018989,0.060839
100-P5,0.023855,0.034359,0.087887,0.047494,0.090931,0.007005,0.020563,0.037316,0.022566,0.021966,0.041688,0.00582,0.008502,0.005982,0.008261,0.005301,0.005513,0.067506,0.06023,0.030566
100-P6,0.16008,0.185693,0.007578,0.146084,0.044031,0.06988,0.086403,0.022885,0.072981,0.114584,0.049878,0.021971,0.015996,0.04153,0.013227,0.022553,0.013828,0.065867,0.040263,0.02089
200-P1,0.005977,0.005712,0.006039,0.005882,0.00654,0.006126,0.005833,0.009691,0.006014,0.011969,0.018978,0.006603,0.011894,0.010879,0.007641,0.006278,0.005333,0.006545,0.006124,0.006478
200-P2,0.008179,0.011405,0.035317,0.057382,0.010723,0.032301,0.025311,0.016325,0.015112,0.011739,0.008396,0.015909,0.012654,0.008299,0.022773,0.010565,0.019288,0.055558,0.010627,0.011505
200-P3,0.049834,0.009479,0.223797,0.030666,0.111273,0.031355,0.067573,0.305565,0.105307,0.049747,0.228397,0.179516,0.063827,0.242297,0.059988,0.101364,0.020296,0.690921,0.043561,0.033018
200-P4,0.076034,0.023409,0.57437,0.230211,0.139303,0.095823,0.200223,0.435061,0.082574,0.608116,0.026498,0.122229,0.214163,0.176107,0.279847,0.319673,2.02188,0.298475,0.194174,0.954303
200-P5,0.076136,0.063021,0.171049,0.169283,0.404073,0.174052,0.191849,0.076208,0.097531,0.198981,0.165823,0.47152,0.512564,0.347336,0.302709,0.495308,0.206052,0.185234,0.262168,0.195677
200-P6,0.769744,0.381468,0.36474,0.358504,0.066263,0.135833,0.830161,0.227879,0.224061,0.57525,1.78932,0.040401,0.205904,0.156374,0.321871,0.504115,0.428428,0.893485,0.42444,0.616743
25-P1,0.006322,0.001711,0.001375,0.001832,0.001731,0.001467,0.002113,0.001735,0.002088,0.001829,0.002265,0.001347,0.001633,0.001764,0.002288,0.001423,0.001342,0.001463,0.001988,0.000689
25-P10,0.005341,0.001836,0.001943,0.002167,0.001708,0.001835,0.002197,0.002202,0.002546,0.00223,0.00528,0.005818,0.001842,0.002158,0.001884,0.002183,0.002755,0.004939,0.002553,0.003267
25-P11,0.005588,0.001886,0.004828,0.001898,0.001868,0.003989,0.003816,0.001775,0.008167,0.002187,0.002899,0.002014,0.001974,0.003,0.002041,0.001995,0.003782,0.002331,0.003563,0.002354
25-P12,0.002713,0.002213,0.002063,0.003095,0.00203,0.004011,0.002569,0.004781,0.002192,0.002043,0.003495,0.005419,0.00768,0.003132,0.002316,0.006664,0.002688,0.008113,0.002854,0.004014
25-P13,0.006441,0.002464,0.001877,0.004869,0.004066,0.002176,0.006759,0.005032,0.004836,0.004473,0.006383,0.003961,0.001969,0.002437,0.002247,0.00205,0.003772,0.003857,0.002346,0.002089
25-P14,0.003137,0.001964,0.001919,0.004335,0.003667,0.005397,0.00289,0.006634,0.00191,0.00488,0.005905,0.00268,0.002615,0.003147,0.003825,0.004402,0.004698,0.003008,0.012097,0.002036
25-P2,0.002274,0.001832,0.001633,0.001738,0.001607,0.002173,0.002194,0.001871,0.002126,0.002438,0.002298,0.0016,0.001682,0.002566,0.001487,0.001951,0.002328,0.002261,0.002282,0.001617
25-P3,0.002436,0.001799,0.001914,0.001755,0.001756,0.002411,0.002312,0.002032,0.002517,0.001647,0.002318,0.001997,0.001909,0.002459,0.001666,0.001281,0.00214,0.004232,0.002567,0.002578
25-P4,0.002453,0.001967,0.002074,0.001897,0.001862,0.002516,0.00229,0.002575,0.002247,0.002556,0.002453,0.00155,0.001776,0.002472,0.002699,0.002381,0.002488,0.002365,0.002144,0.002314
25-P5,0.002565,0.001731,0.002734,0.002056,0.001766,0.002495,0.002491,0.001981,0.002507,0.002932,0.002371,0.001845,0.002836,0.002203,0.002057,0.002568,0.003842,0.002156,0.002307,0.002093
300-P1,0.04455,0.012626,0.011997,0.012246,0.05055,0.013312,0.028852,0.027809,0.01858,0.024787,0.011646,0.037885,0.017045,0.022261,0.01227,0.011826,0.011935,0.014003,0.011958,0.022936
300-P2,0.023882,0.14465,0.579227,0.387372,0.211195,0.169927,0.04074,0.089296,0.068914,0.053757,0.08388,0.014204,0.451861,0.486529,0.276422,0.565248,0.117426,0.058269,0.02331,0.046564
300-P3,0.626165,0.674047,0.094043,0.421775,1.2518,0.381718,0.406705,0.357509,0.127145,1.10192,2.13325,0.30149,0.848953,0.202083,0.57849,0.487867,0.289005,0.174563,0.423058,1.02356
300-P30,0.696456,7.12687,3.60542,7.10237,17.1965,35.9206,14.5472,4.64281,3.41052,1.30261,4.00556,4.55259,5.6322,9.17861,16.253,9.52563,43.3887,2.37547,0.47128,0.640574
300-P4,0.645931,0.924742,0.320803,0.750722,1.12187,0.437666,1.014,1.10234,0.774006,0.300874,1.08806,2.67103,0.382803,0.758052,1.6482,0.457016,0.494759,0.359148,0.492378,3.37513
300-P40,8.08016,3.70164,1.81212,1.49932,1.39015,1.5607,1.82101,3.16518,13.1839,8.54568,3.49584,1.09658,2.24952,1.77506,11.7311,2.84363,3.04596,10.3416,2.06883,13.5048
300-P5,0.5819,0.521428,1.16365,0.229178,0.181704,0.292401,0.939013,0.429976,4.58397,2.16501,0.741032,0.429064,1.29947,0.544771,0.088048,1.23744,1.86086,0.905744,0.481395,3.18234
300-P50,3.72422,9.83133,35.4184,5.0327,1.64824,10.8326,1.44672,0.677067,14.801,2.23034,36.0765,0.919837,4.62371,5.11447,0.664637,4.36933,1.9754,6.80832,0.302884,9.9712
300-P6,1.71713,0.72901,1.27637,2.51099,0.304512,0.330258,3.79144,0.568694,3.78545,1.79448,0.674701,4.34748,4.83345,1.89493,1.28151,0.703613,1.69617,1.61227,0.258541,0.389992
300-P60,5.98954,1.61138,12.6543,4.38185,3.00433,15.759,1.87336,4.00247,9.42492,9.29478,2.71867,8.36288,24.9594,14.8365,2.42137,10.3502,6.1341,14.0254,1.93818,8.01532
300-P70,18.1547,1.16239,11.6408,5.01329,1.8624,4.84171,10.1939,0.767176,6.09448,26.6544,16.8462,5.5113,11.0548,1.02327,4.02573,18.2912,20.4734,6.99247,0.445334,3.04623
300-P80,5.4269,7.50138,3.74097,3.03544,1.77107,7.94428,3.95375,43.2673,10.9416,2.48242,9.83682,24.2627,16.7952,1.62636,9.95697,0.996812,20.5967,11.2908,1.34721,2.04816
400-P1,0.064403,0.153518,0.037335,0.033273,0.029906,0.019458,0.021341,0.052842,0.036965,0.061423,0.021817,0.027292,0.052298,0.073657,0.046028,0.16378,0.056027,0.056915,0.047193,0.05305
400-P2,0.449045,0.329411,1.29457,0.639423,1.86525,0.651808,0.078817,0.043545,0.0348,0.820531,1.40498,0.299077,0.195858,0.683545,0.583921,0.037937,0.113147,0.640246,0.361183,0.100402
400-P3,1.38716,2.78894,1.66653,10.7982,1.97869,1.10946,10.5718,2.84074,5.71419,1.81334,0.753378,6.73009,1.03846,3.10587,1.62996,1.57627,0.859516,2.54113,1.2348,3.86799
400-P30,3.66004,5.86138,1.1833,1.87743,0.97794,19.1553,0.930652,6.73068,0.865324,10.9324,33.0349,21.7469,18.7446,49.1852,3.17496,21.981,67.295,2.01907,11.4235,30.1533
400-P4,0.592296,1.36181,0.854603,1.96497,2.21089,1.32027,2.70729,1.16796,0.357287,3.55283,0.864,0.592661,1.54007,0.849335,0.374125,0.747694,1.44122,1.95033,7.45193,0.90698
400-P40,11.2796,23.5342,8.34534,52.8329,21.0005,0.484801,0.907447,39.9625,4.61876,18.3849,69.3581,2.49196,7.72471,18.9178,40.8472,57.701,4.53055,1.38359,8.58027,6.95309
400-P5,4.80727,2.40952,3.27037,22.0481,1.85051,1.95771,3.14115,2.09627,2.2345,0.674761,2.82627,0.440007,2.44409,1.01828,1.43213,4.28827,0.572548,0.921626,8.61228,1.68051
400-P50,51.8382,31.5053,11.2349,9.0884,11.8921,0.639303,6.17723,36.2033,4.28276,1.74399,27.4571,13.2949,9.0852,5.33544,27.3796,11.0916,19.1339,18.7366,11.725,42.0907
400-P6,0.964212,2.53281,0.897167,4.29516,16.1097,1.19281,5.91742,4.71622,5.98192,1.01455,2.86205,0.393703,2.55532,1.74831,7.65698,2.93291,10.6726,0.982125,2.21121,4.21415
400-P60,2.30084,5.87769,32.3726,9.49059,13.7276,2.73708,10.6098,6.91883,66.6312,2.80056,24.4089,11.5795,21.9218,10.3019,10.1112,36.165,30.5773,35.0132,31.1985,6.69906
400-P70,2.5021,17.4956,4.35684,47.4774,11.2412,48.2931,49.2843,6.34979,9.07685,11.283,21.6516,18.5138,12.0942,33.3457,31.9278,23.5064,5.97791,5.9571,4.51291,2.41604
400-P80,27.5416,9.36915,21.3402,111.229,12.8671,8.24433,7.31296,22.1362,25.7146,24.7667,2.64099,30.3007,5.56333,80.9948,23.2766,26.7237,190.791,4.8597,4.77505,1.06775
50-P1,0.001828,0.002213,0.002234,0.002094,0.002476,0.002344,0.002044,0.002393,0.002551,0.001803,0.002613,0.001953,0.001942,0.002235,0.002284,0.00215,0.002587,0.002695,0.002799,0.002458
50-P10,0.030728,0.003628,0.021218,0.005079,0.012493,0.01197,0.011003,0.019409,0.009047,0.003031,0.006349,0.015481,0.013115,0.01396,0.012522,0.027929,0.008419,0.012361,0.004269,0.004156
50-P2,0.0029,0.002272,0.002398,0.002133,0.002539,0.002266,0.002829,0.002801,0.002636,0.002886,0.002734,0.003898,0.002707,0.003294,0.002827,0.004714,0.003189,0.002973,0.002381,0.002428
50-P3,0.003063,0.00246,0.003829,0.003043,0.002874,0.003125,0.003533,0.003216,0.00331,0.003162,0.003113,0.002348,0.002621,0.003239,0.002984,0.002281,0.003419,0.003023,0.004891,0.002726
50-P4,0.005869,0.005139,0.003244,0.003181,0.003003,0.0028,0.003515,0.003902,0.002929,0.005667,0.003364,0.002652,0.002829,0.0028,0.00327,0.002856,0.00323,0.006544,0.002872,0.004029
50-P5,0.003533,0.003546,0.003217,0.003397,0.003345,0.004258,0.006563,0.003631,0.003612,0.005251,0.003154,0.002581,0.00291,0.003765,0.003593,0.003357,0.003419,0.004708,0.003457,0.003479
50-P6,0.003352,0.00407,0.002832,0.003545,0.004325,0.004914,0.004012,0.003209,0.003551,0.003049,0.002921,0.0044,0.002766,0.004557,0.002641,0.006392,0.002609,0.003619,0.013169,0.004637
50-P7,0.004732,0.002601,0.003687,0.002707,0.002627,0.003678,0.002762,0.002817,0.005833,0.003006,0.004174,0.004721,0.003742,0.004443,0.006234,0.016837,0.003923,0.002603,0.006898,0.007155
50-P8,0.007328,0.018751,0.016026,0.015976,0.0052,0.005474,0.008131,0.00295,0.003672,0.009959,0.010149,0.009216,0.011701,0.004244,0.011142,0.027513,0.009707,0.01421,0.002766,0.004911
50-P9,0.013284,0.004348,0.007788,0.011828,0.005267,0.006007,0.033231,0.00519,0.009085,0.028486,0.007511,0.021686,0.007914,0.006081,0.006078,0.01445,0.005978,0.008377,0.013198,0.014256
500-P1,0.056018,0.242027,0.027252,0.089069,0.075186,0.042665,0.026644,0.12273,0.06623,0.086632,0.256647,0.176039,0.048704,0.193631,0.161662,0.038661,0.153371,0.100801,0.033117,0.199988
500-P2,11.7787,1.76489,0.563044,6.24202,2.89726,3.64164,3.74737,5.61384,6.70287,0.727112,5.37277,1.28497,0.72414,2.37647,6.47152,0.662336,2.78824,1.30882,1.21073,3.84349
500-P3,1.0093,1.667,3.25203,3.49048,1.30445,8.11082,0.20478,1.40685,1.47748,7.14924,2.41579,0.54989,1.5237,1.40694,3.03629,1.72296,2.6538,0.714937,2.85681,0.202181
500-P30,11.3469,7.07189,20.3943,17.1517,24.6317,7.72071,44.9156,28.1594,29.373,50.8847,16.8879,9.03168,30.4253,26.3817,7.53583,40.8723,8.97007,30.4068,1.89313,31.0101
500-P4,3.04585,1.05503,0.494631,2.15619,1.0072,17.3149,1.31221,21.2246,3.03123,5.48667,0.494473,11.0818,2.71545,1.03121,6.16405,14.9173,0.816953,3.66991,1.69491,1.92363
500-P40,17.6247,31.2672,31.1476,8.93066,34.8361,3.25626,54.2562,2.92924,11.2674,56.0847,42.4571,8.48733,49.4085,2.92719,78.3231,49.9781,120.541,63.0872,61.5592,25.1447
500-P5,1.78137,10.8747,2.84681,10.3665,0.295722,2.63552,17.1933,1.74722,4.28554,6.04526,1.52293,6.49384,1.31278,3.10224,2.28286,3.98021,4.96031,23.9023,1.05395,1.31762
500-P50,7.25767,102.651,16.2355,1.60362,115.149,8.1703,45.4287,44.8251,3.72008,24.9092,10.0631,4.73837,72.8883,18.6319,17.7302,28.9872,10.5332,20.5098,2.75085,3.59559
500-P6,8.33687,0.536593,2.2505,7.65236,5.19024,3.01487,3.63665,8.37455,1.49069,2.13893,9.66025,1.86657,5.67419,2.49013,10.8499,4.94485,5.68808,4.39228,5.09719,0.712805
500-P60,6.5695,5.77511,45.7449,105.215,33.4174,15.1922,262.114,6.40875,2.32273,27.3828,61.7264,37.464,11.1084,68.7765,42.2875,118.977,3.22854,45.0853,2.94178,67.2146
500-P70,50.0806,5.73657,198.226,34.5425,22.7763,8.40409,16.5284,53.118,19.9576,54.3014,5.82928,13.0888,6.0871,49.3517,40.0462,53.1575,11.5654,43.8063,91.2644,83.8058
500-P80,15.6962,4.85802,105.071,16.347,4.63301,38.4275,4.25613,1.95107,28.0581,58.3179,2.15877,34.0663,15.7643,2.41613,4.89509,57.5681,50.3172,51.2711,7.07163,28.0176
600-P1,0.402574,0.047867,0.279762,0.037966,0.053082,0.36965,0.038806,0.907811,1.82206,0.232736,1.79363,0.432268,0.060367,1.30965,0.159219,0.879639,0.155141,0.493047,0.716332,0.169766
600-P2,0.996187,2.49949,3.2521,13.8408,8.16462,9.43609,3.49274,3.37455,2.07185,10.1254,2.70763,4.11343,8.30745,2.44362,8.00984,1.26738,1.01963,10.7923,9.73747,5.24446
600-P3,0.642077,11.8115,1.49505,6.97215,9.53963,1.34786,2.02361,3.24728,37.1048,0.66804,16.1819,7.53073,17.1118,2.09305,4.31102,0.627679,5.18494,0.985364,4.06388,10.9181
600-P30,10.9842,75.5544,24.304,42.4666,92.2894,52.1018,19.3975,15.3112,5.15031,21.1248,36.8807,30.9089,42.1859,44.124,16.8743,13.8594,25.0808,4.70778,49.1537,7.02231
600-P4,1.40892,10.6503,12.2096,14.6194,31.3077,7.55175,1.15168,3.53779,6.79009,4.12633,4.17443,9.97954,8.14491,3.07169,31.7194,10.3252,3.10395,4.14741,6.11936,13.6831
600-P40,24.1381,156.116,31.3117,24.9079,230.459,115.607,21.6297,51.2239,2.18344,16.1988,19.5327,94.0137,297.941,21.9572,34.1215,21.5563,48.6898,95.6972,4.13084,25.8636
600-P5,6.37134,26.2827,5.18625,22.2502,12.6506,1.86159,1.32383,0.895521,12.6503,6.19405,4.49954,1.93715,7.27896,2.05304,2.77542,6.98626,49.4784,8.88888,3.39026,3.0938
600-P50,32.2661,9.87304,55.5853,11.2056,52.0363,4.2307,88.0476,3.13837,55.9123,124.268,22.8873,193.242,8.1321,43.1715,16.6831,349.72,49.836,26.7345,79.3991,39.7856
600-P6,25.7053,5.69914,4.02196,2.01402,10.5001,5.53488,6.00735,5.24919,1.38278,17.1794,9.14732,1.92468,10.9389,12.9328,19.1468,47.0268,2.45024,33.6074,10.6733,5.56841
600-P60,4.18104,6.57166,7.91025,3.32823,4.58849,87.1068,152.013,7.51896,7.67668,251.126,141.153,76.3041,16.2211,182.316,91.7864,60.6001,98.9514,5.16372,176.248,160.296
