Nome,in0,in1,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in2,in3,in4,in5,in6,in7,in8,in9
600-P70,18.5609,40.2731,267.408,15.0854,55.5351,241.781,76.7251,168.97,22.0007,49.9041,6.32907,140.886,108.151,69.8248,23.116,11.1172,66.8655,114.883,78.2497,54.6634
600-P80,87.0473,41.1943,90.9933,29.3767,11.5119,18.0139,150.641,76.7847,151.952,17.1585,57.1144,138.412,67.2425,32.8756,40.1392,44.1243,44.1044,465.033,22.3119,16.7573
700-P1,0.816654,0.682438,1.59527,1.08143,1.64835,0.179301,0.498579,2.56565,0.612064,6.02686,0.991666,2.14662,1.12625,0.778602,0.704901,8.6277,0.275318,0.469846,0.218074,1.0897
700-P2,3.19036,5.42186,4.36513,6.496,3.57246,9.58627,5.01694,2.2701,15.2602,18.8588,2.06769,3.18348,3.56475,5.5478,1.411,22.4879,8.94024,13.3431,0.889626,1.73824
700-P3,8.20517,1.44299,11.7341,18.5932,9.94824,17.1209,11.8367,1.1238,10.0439,21.0735,7.46532,10.115,13.2781,3.0683,1.0375,14.1817,4.67907,4.22647,3.4874,22.3786
700-P30,54.03,15.488,17.6109,5.40143,47.5991,9.36265,8.47593,293.696,94.1212,61.9373,27.2465,7.22708,81.2341,76.4008,20.6069,19.0542,55.5168,39.1538,11.2499,112.245
700-P4,3.80235,3.38469,10.1849,5.87075,14.7521,8.48018,33.3391,26.3612,1.2353,12.4269,15.7319,16.1308,3.41752,6.0354,3.33314,5.44125,11.5937,5.86597,5.07666,4.71843
700-P40,69.9435,28.0326,73.6789,145.325,97.9976,41.5641,7.99832,47.4752,100.335,54.5848,203.025,186.583,17.0508,12.681,5.89654,161.168,140.94,19.1925,77.0661,8.45746
700-P5,10.8782,9.40547,26.2387,7.11913,12.1421,11.3978,9.6631,29.0384,5.57544,3.22822,25.5931,4.98508,4.56338,9.82616,12.1667,24.2679,39.7143,9.7102,6.38339,16.9732
700-P50,243.758,47.7496,99.0209,206.744,76.3885,239.917,72.4335,166.612,37.6292,17.149,273.842,13.9485,345.447,117.32,16.0188,156.544,125.602,276.23,18.1676,771.824
700-P6,18.7669,6.2074,13.4718,10.2608,10.9366,44.6732,14.6011,37.4228,8.17942,30.2309,1.50511,2.02294,36.2729,16.5253,24.4847,9.67491,13.2931,11.4766,14.6538,8.18555
700-P60,125.845,93.5276,86.6334,50.45,197.775,56.9573,155.416,62.0339,116.808,356.289,150.89,332.647,25.3643,27.1813,365.948,78.0309,51.6942,45.1053,133.1,19.8958
700-P70,89.5566,15.4471,14.2831,9.39276,62.1939,208.534,49.8963,12.67,481.689,158.926,598.793,11.7565,358.865,11.1483,184.272,22.3838,90.4542,211.274,572.706,152.849
700-P80,5.49923,378.045,41.233,784.655,246.08,156.324,5.27914,584.296,29.3626,327.648,161.602,23.5179,37.6203,53.8448,47.2364,96.6245,120.352,94.4725,111.75,145.223
800-P1,6.22016,2.45859,10.4361,0.146612,0.896145,3.0418,4.78334,7.38537,0.100674,2.42288,0.987044,1.72774,0.837326,6.96988,7.41618,9.43844,2.2904,7.7644,0.434437,6.16826
800-P2,3.05225,3.95567,5.11275,6.98273,5.58983,15.9837,17.2641,3.05944,17.1804,24.0662,43.7085,34.9552,27.6567,26.2372,8.27014,51.084,9.27197,3.46808,3.0629,4.25953
800-P3,17.6331,13.8507,6.34944,10.2658,11.7089,19.7611,11.2855,3.22819,3.12889,2.66677,31.4647,20.9034,14.0802,25.5131,5.60037,19.6219,5.33469,14.1671,5.05887,5.84026
800-P30,154.809,27.8414,71.9427,97.3963,73.0768,82.686,181.455,109.445,78.9493,14.079,372.949,85.8627,32.6585,49.7862,97.9058,213.474,137.471,62.764,77.9761,58.0291
800-P4,15.1317,29.9696,3.83184,19.7565,16.7224,0.796002,18.6468,4.1085,1.24201,5.31562,17.9722,20.3902,2.0682,13.8046,53.3658,15.1708,15.3432,2.73539,19.5566,20.237
800-P40,12.4184,142.249,159.492,92.9835,69.789,48.9732,21.9143,17.0284,95.277,224.016,13.3739,99.3551,48.1919,95.2359,9.46548,34.4571,120.433,149.731,29.2011,94.8942
800-P5,20.6541,13.1988,9.22014,21.088,4.07611,8.66087,60.0838,22.621,22.0314,1.34078,5.75904,6.1434,22.2213,82.6547,30.6894,10.569,6.54528,3.04614,19.092,53.6695
800-P50,302.993,75.5064,91.3073,399.162,66.9827,199.139,117.483,382.905,500.711,168.752,271.663,502.227,77.6503,95.7804,67.5573,204.128,122.112,148.835,15.8523,140.131
800-P6,14.0871,38.5021,19.5934,5.2095,16.7167,22.9377,9.31395,27.4232,8.73827,19.0528,141.656,18.3041,39.8941,48.2076,21.9694,20.565,16.982,28.1885,21.1543,9.8629
800-P60,169.327,296.524,119.628,422.543,40.5836,1258.35,103.852,49.265,79.9259,12.5697,32.3319,733.763,116.903,25.8573,57.1986,272.292,214.05,890.59,307.147,343.969
800-P70,85.9254,512.96,274.525,112.239,101.583,128.859,68.4484,13.2604,41.5036,344.897,863.077,136.827,107.706,147.662,206.52,295.83,57.7915,172.18,26.2511,13.3887
800-P80,89.8724,761.118,22.3891,272.709,199.182,211.746,25.4287,58.2091,350.485,46.5444,253.678,90.5023,1288.42,401.976,641.807,2317.96,95.5615,250.013,273.019,637.288
900-P1,4.93006,3.26631,16.84,8.56212,3.35779,2.92525,2.26161,14.1526,0.893601,7.20877,1.90273,0.28829,4.88905,13.3072,9.95458,0.112239,6.4682,15.1544,0.68818,1.7773
900-P2,7.8231,18.1036,19.448,1.25115,29.2071,11.9311,9.18263,11.6221,1.21904,10.2255,3.61178,18.3803,14.7204,5.25038,13.6669,10.0245,4.02777,35.52,50.5347,9.11018
900-P3,66.2861,9.58419,2.36453,22.0503,18.1571,3.46316,9.66758,6.14009,13.4891,11.3124,3.15243,2.19163,2.80898,10.1626,164.475,9.22341,9.20499,17.1065,6.13607,50.1926
900-P30,324.818,137.622,106.099,227.994,49.946,100.282,85.1354,54.2545,106.816,492.143,51.4492,58.999,104.401,61.9943,62.1284,44.7985,99.5008,60.0017,174.027,18.0726
900-P4,30.3048,26.1228,9.28723,27.9201,7.06974,14.9197,40.4869,24.7753,34.4533,14.71,7.73565,3.24932,35.7253,36.595,26.8149,18.3227,81.4513,120.422,6.6257,81.0147
900-P40,115.964,58.7728,258.611,124.119,86.9475,216.027,71.7223,235.948,405.664,303.864,156.424,60.4985,169.175,48.6471,419.013,44.8705,129.439,296.488,97.3565,46.0104
900-P5,11.404,1.6729,19.9531,16.3479,29.4004,77.6871,34.5072,11.6716,40.8468,8.52837,4.44324,1.95572,44.1732,3.00374,213.761,119.659,15.0558,18.344,52.8211,44.8592
900-P50,621.078,106.996,95.9313,39.2531,191.605,135.918,260.829,54.6992,163.091,248.312,639.617,743.967,738.241,38.8694,51.9054,282.907,302.785,532.031,891.304,293.337
900-P6,34.0137,26.8321,59.4955,10.6837,12.1074,9.94673,93.3649,20.7643,59.995,23.3248,59.9618,25.2206,4.51046,61.3555,97.3617,91.3636,12.7838,51.2088,2.18559,29.567
900-P60,323.75,142.984,1661.42,503.584,87.7869,19.781,63.7288,397.279,176.572,512.527,511.301,103.602,46.1327,83.093,40.9338,281.556,998.218,553.006,276.755,72.6555
900-P70,43.6484,122.207,284.174,229.2,195.029,742.112,12.8565,88.7223,952.867,144.907,15.1063,39.1778,133.582,348.328,179.525,82.37,45.9886,35.327,190.94,25.2249
900-P80,21.4467,60.025,583.971,1533.16,51.0802,9.55308,31.941,379.343,496.144,526.61,304.787,163.858,252.753,35.4408,8.44848,547.823,423.094,91.8861,1514.29,119.338
C25-11,0.006032,0.002698,0.001961,0.002446,0.001847,0.002034,0.002298,0.003417,0.00205,0.002213,0.003222,0.001892,0.002449,0.002817,0.002428,0.004028,0.003462,0.004375,0.002872,0.002732
C25-12,0.002608,0.002014,0.00204,0.002193,0.002151,0.00321,0.002754,0.002742,0.008984,0.003716,0.001921,0.002399,0.006456,0.002041,0.002928,0.007794,0.00444,0.003934,0.002627,0.00287
C300-1,0.018581,0.012847,0.01404,0.013212,0.025888,0.021275,0.011438,0.012534,0.0129,0.038521,0.031394,0.012078,0.013702,0.017908,0.026435,0.025993,0.030452,0.018143,0.012905,0.024157
C300-2,1.3784,0.178047,0.444592,0.566803,0.191247,0.103043,1.54131,0.100171,0.189389,0.062776,0.01997,0.017642,0.291185,0.497616,0.102558,0.242048,0.080387,0.064022,0.457154,0.016427
C300-3,1.06996,0.860306,0.251922,3.95915,0.538051,0.326398,0.392005,0.399781,1.10701,0.471891,0.814125,1.68691,1.73395,2.6634,0.243268,0.249081,1.23443,0.16273,3.65727,0.438122
C300-4,2.66646,1.55645,1.46048,3.13605,1.97157,0.813175,0.375135,0.13398,0.726763,0.209646,0.248088,0.705825,1.20948,0.786891,0.439801,3.89383,1.65021,0.315213,0.223234,1.17408
C300-5,0.878426,1.28015,3.36596,2.93155,0.998108,0.111889,0.884389,0.618525,0.406808,0.542328,0.767807,0.394399,0.4846,0.215879,1.41693,1.48713,1.40362,0.46226,0.569926,1.92049
C300-6,0.497808,0.595278,2.97172,1.04115,1.0078,1.63547,4.09317,0.297005,0.71697,2.34164,1.3512,0.867604,2.06471,0.49581,2.49425,1.34089,0.165847,0.234716,2.14079,3.84126
C400-1,0.087571,0.030583,0.051926,0.076421,0.241787,0.044659,0.073222,0.113279,0.024725,0.045061,0.101043,0.239026,0.151461,0.076141,0.028495,0.020732,0.038362,0.062416,0.041251,0.068095
C400-2,1.95313,1.38187,0.645536,1.3236,0.419134,1.19782,0.707914,1.40527,0.268846,0.728344,0.757062,0.10496,0.172662,1.26518,0.044829,0.910094,0.562954,2.3862,1.49796,0.571559
C400-3,1.2794,0.169718,1.99514,0.643848,3.89282,1.10885,1.88602,2.61471,0.720367,16.2357,1.42798,0.707767,1.84447,3.19515,0.257403,1.11771,0.920666,0.146387,1.15443,0.405553
C400-4,7.91857,2.06976,0.46787,2.37047,0.526646,4.29584,1.53904,1.62425,11.0215,0.567547,1.80512,1.11071,0.734332,2.82824,1.30717,4.1554,11.7621,2.97105,2.47131,1.28308
C400-5,0.537743,3.67149,6.92256,2.62079,5.29475,5.64919,1.5648,5.84125,0.328617,9.64164,0.857647,10.8922,0.201936,2.41429,18.065,2.39822,0.221298,1.33281,4.23465,1.92381
C400-6,0.498553,4.31152,0.305088,5.2089,2.23653,3.59274,6.04621,4.72582,3.46744,1.35134,2.91682,2.0718,3.03096,1.13346,1.2859,3.35758,6.71363,3.69739,0.986867,10.5839
C50-7,0.003424,0.004666,0.006686,0.003022,0.002803,0.004399,0.006185,0.008464,0.003197,0.00386,0.004054,0.013713,0.003961,0.003989,0.011741,0.012615,0.007502,0.01989,0.008381,0.003878
C50-8,0.004111,0.011387,0.072179,0.005063,0.003268,0.008763,0.008426,0.017901,0.00736,0.028027,0.010552,0.025485,0.005694,0.007627,0.002879,0.005592,0.008868,0.013182,0.009289,0.018054
C500-1,0.040007,0.097927,0.390976,0.062995,0.3766,0.180795,0.553518,0.315872,0.065235,0.309552,0.579234,0.397115,0.118547,0.366364,0.332107,0.236751,0.043403,0.049189,0.041114,0.072641
C500-2,2.08117,0.373567,3.39676,0.557327,0.945548,9.27853,0.598357,4.62946,1.92166,2.95158,1.93429,1.40427,4.06669,1.17697,1.46134,0.977673,1.73937,1.17775,1.85942,0.838202
C500-3,2.54453,4.50217,2.0443,2.75991,12.3335,1.2318,1.00084,4.98098,2.23196,3.24316,2.20279,19.6242,1.97004,3.68787,3.38625,2.9344,2.3897,22.6,2.27875,20.8516
C500-4,1.23464,2.323,5.13982,8.66176,7.00182,8.47103,4.62362,3.84219,3.22976,13.1991,16.2902,4.9353,2.44097,1.85029,2.17173,2.11623,0.824135,6.71984,1.26025,1.33168
C500-5,14.887,7.17753,1.32024,8.35758,1.4823,6.14663,10.8116,3.77098,2.47838,1.82867,5.79292,16.6948,3.39477,11.3098,10.506,7.46936,2.79854,1.82207,1.68364,1.86453
C500-6,7.68459,9.67836,4.04534,11.9988,12.1806,4.91322,9.76433,38.2876,4.587,2.44031,2.20466,11.6768,9.90846,5.95344,34.0078,1.54372,7.85225,8.43628,16.894,3.70723
C600-1,2.61723,1.64177,0.233459,1.53954,1.21697,0.246509,1.63004,0.408289,0.09616,0.117868,0.063352,2.12774,0.10514,0.180507,1.02736,1.89664,0.040405,1.96627,0.550168,0.195954
C600-2,13.1678,10.9842,0.768303,4.8961,5.44885,5.5138,1.2989,1.23247,4.97896,4.25388,2.52777,2.59505,17.1727,4.52309,5.2429,24.6133,3.5842,1.98244,1.39325,3.84912
C600-3,2.54107,4.3132,1.17598,1.37525,6.69775,3.87783,2.81498,28.5785,4.66422,3.54083,15.6325,8.55844,2.343,11.2574,6.35224,2.68293,5.02184,2.59172,7.15005,0.876876
C600-4,16.2291,13.018,1.76164,25.6306,5.98871,8.83923,10.768,8.06854,13.3716,2.10164,7.40111,14.38,9.66771,5.57648,12.621,4.00004,5.49446,8.9799,1.4559,5.19206
C600-5,1.69534,2.68257,1.50123,5.09665,16.6427,3.67858,31.0948,14.848,23.1717,7.96989,9.35884,24.6583,26.7024,6.00715,43.6712,28.6586,5.97579,12.9614,21.3337,27.0673
C600-6,22.9907,8.08923,9.5389,7.19046,10.6637,0.880693,4.78785,20.0605,9.70468,4.90595,15.0192,32.1415,8.49247,6.44524,1.39541,5.19948,3.1777,1.68722,7.31904,13.0106
C700-1,0.376451,4.87688,0.868663,1.83103,4.22062,7.24557,1.40578,1.3528,1.48367,1.76986,0.526072,1.81008,1.23551,9.92977,0.401534,0.668483,1.00274,0.856871,0.315887,2.55178
C700-2,5.32237,3.90831,3.30869,14.8476,1.21017,11.3737,7.85156,1.69835,16.7165,8.60605,1.43172,1.93067,3.01178,1.06408,4.17528,1.06778,3.69829,5.12191,5.20277,3.77158
C700-3,5.16341,9.05131,4.27868,10.777,3.66437,54.7523,4.51955,9.39762,5.86911,6.44657,12.6557,17.5273,19.2581,5.94779,6.69941,1.85411,20.0605,6.21187,3.17567,5.21073
C700-4,3.17622,9.18028,0.858384,4.02254,0.523107,1.81197,17.1556,8.11197,0.970568,7.24738,4.59161,9.66258,1.71156,10.0488,14.2843,11.601,43.3526,18.3766,2.34247,56.0552
C700-5,32.5917,36.4331,38.9997,0.770294,13.8249,16.6443,13.6061,1.39702,5.5898,9.356,12.7529,31.3432,7.78087,4.88185,12.8445,19.7736,39.4095,14.9199,1.47882,6.42693
C700-6,6.54918,23.6223,7.24988,8.54501,11.173,40.4043,2.54104,3.67276,1.69686,13.6559,20.2644,3.47888,27.6283,4.39563,17.5537,19.1374,9.67808,20.6924,11.4449,21.529
C800-1,7.04023,4.67224,1.3346,2.9406,0.091985,0.956818,12.1693,4.12105,7.74986,9.98636,0.183419,2.38684,2.32987,9.25052,3.98891,7.40867,0.180585,7.85873,8.72191,2.20013
C800-2,17.6212,9.56892,5.32714,16.6765,3.70375,8.19141,78.608,20.3724,33.4776,8.99213,1.05095,7.09716,2.73466,36.0855,21.2895,5.97443,127.012,22.9498,49.8989,5.905
C800-3,6.77233,13.8572,10.4264,10.1958,2.83128,28.928,5.86576,21.8558,13.0642,3.04562,8.61079,24.0352,22.1882,15.6509,13.7825,4.11162,12.2274,34.2416,2.41432,14.1746
C800-4,5.26456,2.40015,143.58,14.6313,12.9312,19.364,11.3356,4.54568,32.4325,3.42709,4.89192,198.319,19.8008,12.1994,4.1929,26.4456,3.2631,45.3041,5.80941,7.21114
C800-5,28.9007,15.4996,8.94788,26.1999,6.65196,35.2259,11.7973,8.58024,66.472,7.63579,55.7577,109.236,45.5525,33.5615,32.992,17.948,13.0318,14.7416,4.90183,2.44655
C800-6,49.1399,8.7718,52.4644,84.5031,78.7339,16.0008,10.2024,22.8185,35.3027,19.0877,15.223,15.8995,20.0005,0.607667,33.3947,16.3747,19.9168,40.5416,22.1712,128.558
C900-1,6.13518,4.36871,2.03,11.3614,10.0589,7.25526,2.62314,32.2983,1.52217,12.8981,26.6885,10.4142,0.091007,4.59379,1.49807,5.26081,7.22198,11.9671,2.2382,0.125394
C900-2,10.3283,1.07191,37.918,24.7148,13.7857,12.1152,9.23058,21.2169,9.50769,2.15572,4.16344,11.5321,9.01825,9.94041,36.6535,72.3583,32.9742,5.79739,6.68017,20.7318
C900-3,2.69895,4.08527,24.2975,29.8767,11.3481,5.73703,18.5376,3.9203,40.5087,40.1719,7.11661,8.90121,10.743,24.2903,17.7852,10.2183,7.30169,11.6467,75.6555,6.63858
C900-4,0.856076,13.9914,27.9137,19.7255,28.2845,38.4157,14.6847,8.77306,74.9476,1.62853,25.5489,21.278,10.7315,5.53183,17.3789,37.7633,62.8261,13.1993,11.0813,29.8112
C900-5,4.33213,24.2604,6.04643,8.57844,5.2052,3.03614,127.015,3.69803,26.4486,16.2404,38.3988,14.3429,39.0166,9.56619,85.3823,8.11941,44.8266,37.3697,13.8372,11.7151
C900-6,55.8726,65.1471,155.798,297.948,11.5685,170.851,118.384,120.411,21.1445,18.4584,29.4578,63.8017,9.52019,3.91618,41.2589,12.8815,7.26416,33.3437,17.5637,20.5802
